DADAYIDF,CatalogNo,0,カタログ№,1,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,10,0,0,0,0,0,0
DADAYIDF,Calendar1,1,カレンダ,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,8,0,0,0,0,0,0
DADAYIDF,Calendar2,2,不在フラグ,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,10,0,0,0,0,0,0
DADAYIDF,ReznCode,3,不在事由コード,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,Shift,4,勤務区分,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,8,0,0,0,0,0,0
DADAYIDF,RegHMStart,5,定時開始時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,RegHMEnd,6,定時終了時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,Notes,7,コメント,0,2,0,0,-1,1,0,,6,1,0,2,0,,2,10,0,0,0,0,0,0
DADAYIDF,Pch0_HM,8,出勤打刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,8,0,0,0,0,0,0
DADAYIDF,Pch0_MC,9,出勤ＭＣ,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,8,0,0,0,0,0,0
DADAYIDF,Pch0_RZ,10,出勤事由コード,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,Pch1_HM,11,退勤打刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,8,0,0,0,0,0,0
DADAYIDF,Pch1_MC,12,退勤ＭＣ,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,8,0,0,0,0,0,0
DADAYIDF,Pch1_RZ,13,退勤事由コード,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,Pch2_HM,14,外出１打刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,10,0,0,0,0,0,0
DADAYIDF,Pch2_MC,15,外出１ＭＣ,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,10,0,0,0,0,0,0
DADAYIDF,Pch2_RZ,16,外出１事由コード,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,16,0,0,0,0,0,0
DADAYIDF,Pch3_HM,17,戻り１打刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,10,0,0,0,0,0,0
DADAYIDF,Pch3_MC,18,戻り１ＭＣ,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,10,0,0,0,0,0,0
DADAYIDF,Pch3_RZ,19,戻り１事由コード,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,16,0,0,0,0,0,0
DADAYIDF,Pch4_HM,20,外出２打刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,10,0,0,0,0,0,0
DADAYIDF,Pch4_MC,21,外出２ＭＣ,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,10,0,0,0,0,0,0
DADAYIDF,Pch4_RZ,22,外出２事由コード,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,16,0,0,0,0,0,0
DADAYIDF,Pch5_HM,23,戻り２打刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,10,0,0,0,0,0,0
DADAYIDF,Pch5_MC,24,戻り２ＭＣ,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,10,0,0,0,0,0,0
DADAYIDF,Pch5_RZ,25,戻り２事由コード,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,16,0,0,0,0,0,0
DADAYIDF,Pch6_HM,26,外出３（出勤２）打刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,20,0,0,0,0,0,0
DADAYIDF,Pch6_MC,27,外出３（出勤２）ＭＣ,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,20,0,0,0,0,0,0
DADAYIDF,Pch6_RZ,28,外出３（出勤２）事由コード,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,26,0,0,0,0,0,0
DADAYIDF,Pch7_HM,29,戻り３（退勤２）打刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,20,0,0,0,0,0,0
DADAYIDF,Pch7_MC,30,戻り３（退勤２）ＭＣ,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,20,0,0,0,0,0,0
DADAYIDF,Pch7_RZ,31,戻り３（退勤２）事由コード,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,26,0,0,0,0,0,0
DADAYIDF,OutFlag0,32,外出フラグ１,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,OutFlag1,33,外出フラグ２,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,OutFlag2,34,外出フラグ３,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,LateInFlag0,35,遅刻フラグ１,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,LateInFlag1,36,遅刻フラグ２,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,EarlyOutFlag0,37,早退フラグ１,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,EarlyOutFlag1,38,早退フラグ２,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,ProtectFlag,39,再計算不可フラグ,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,16,0,0,0,0,0,0
DADAYIDF,PlanOT0,40,予定時間外１,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,PlanOT1,41,予定時間外２,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,DefItem00,42,時間数項目１,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,DefItem01,43,時間数項目２,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,DefItem02,44,時間数項目３,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,DefItem03,45,時間数項目４,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,DefItem04,46,時間数項目５,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,DefItem05,47,時間数項目６,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,DefItem06,48,時間数項目７,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,DefItem07,49,時間数項目８,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,DefItem08,50,時間数項目９,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,DefItem09,51,時間数項目１０,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,DefItem10,52,時間数項目１１,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,DefItem11,53,時間数項目１２,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,DefItem12,54,時間数項目１３,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,DefItem13,55,時間数項目１４,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,DefItem14,56,時間数項目１５,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,DefItem15,57,時間数項目１６,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,DefItem16,58,時間数項目１７,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,DefItem17,59,時間数項目１８,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,DefItem18,60,時間数項目１９,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,DefItem19,61,時間数項目２０,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,Del0,62,追加データ１,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,Del1,63,追加データ２,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,Del2,64,追加データ３,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,Del3,65,追加データ４,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,Del4,66,追加データ５,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,Del5,67,追加データ６,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,Cnt0,68,回数データ１,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,Cnt1,69,回数データ２,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,Cnt2,70,回数データ３,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,Cnt3,71,回数データ４,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,Cnt4,72,回数データ５,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,Cnt5,73,回数データ６,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,12,0,0,0,0,0,0
DADAYIDF,Brk0_HMStart,74,休憩１開始時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,Brk0_HMEnd,75,休憩１終了時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,Brk1_HMStart,76,休憩２開始時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,Brk1_HMEnd,77,休憩２終了時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,Brk2_HMStart,78,休憩３開始時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,Brk2_HMEnd,79,休憩３終了時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,Brk3_HMStart,80,休憩４開始時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,Brk3_HMEnd,81,休憩４終了時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,Brk4_HMStart,82,休憩５開始時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,Brk4_HMEnd,83,休憩５終了時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,Brk5_HMStart,84,休憩６開始時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,Brk5_HMEnd,85,"休憩６終了時刻	",0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,14,0,0,0,0,0,0
DADAYIDF,EXT0_HMStart,86,時間外時間帯１開始時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,22,0,0,0,0,0,0
DADAYIDF,EXT0_HMEnd,87,時間外時間帯１終了時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,22,0,0,0,0,0,0
DADAYIDF,EXT0_RZ,88,時間外時間帯１事由コード,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,24,0,0,0,0,0,0
DADAYIDF,EXT1_HMStart,89,時間外時間帯２開始時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,22,0,0,0,0,0,0
DADAYIDF,EXT1_HMEnd,90,時間外時間帯２終了時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,22,0,0,0,0,0,0
DADAYIDF,EXT1_RZ,91,時間外時間帯２事由コード,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,24,0,0,0,0,0,0
DADAYIDF,EXT2_HMStart,92,時間外時間帯３開始時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,22,0,0,0,0,0,0
DADAYIDF,EXT2_HMEnd,93,時間外時間帯３終了時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,22,0,0,0,0,0,0
DADAYIDF,EXT2_RZ,94,時間外時間帯３事由コード,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,24,0,0,0,0,0,0
DADAYIDF,EXT3_HMStart,95,時間外時間帯４開始時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,22,0,0,0,0,0,0
DADAYIDF,EXT3_HMEnd,96,時間外時間帯４終了時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,22,0,0,0,0,0,0
DADAYIDF,EXT3_RZ,97,時間外時間帯４事由コード,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,24,0,0,0,0,0,0
DADAYIDF,EXT4_HMStart,98,時間外時間帯５開始時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,22,0,0,0,0,0,0
DADAYIDF,EXT4_HMEnd,99,時間外時間帯５終了時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,22,0,0,0,0,0,0
DADAYIDF,EXT4_RZ,100,時間外時間帯５事由コード,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,24,0,0,0,0,0,0
DADAYIDF,EXTCAL0_HMStart,101,時間外実績時間帯１開始時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,26,0,0,0,0,0,0
DADAYIDF,EXTCAL0_HMEnd,102,時間外実績時間帯１終了時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,26,0,0,0,0,0,0
DADAYIDF,EXTCAL1_HMStart,103,時間外実績時間帯２開始時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,26,0,0,0,0,0,0
DADAYIDF,EXTCAL1_HMEnd,104,時間外実績時間帯２終了時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,26,0,0,0,0,0,0
DADAYIDF,EXTCAL2_HMStart,105,時間外実績時間帯３開始時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,26,0,0,0,0,0,0
DADAYIDF,EXTCAL2_HMEnd,106,時間外実績時間帯３終了時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,26,0,0,0,0,0,0
DADAYIDF,EXTCAL3_HMStart,107,時間外実績時間帯４開始時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,26,0,0,0,0,0,0
DADAYIDF,EXTCAL3_HMEnd,108,時間外実績時間帯４終了時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,26,0,0,0,0,0,0
DADAYIDF,EXTCAL4_HMStart,109,時間外実績時間帯５開始時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,26,0,0,0,0,0,0
DADAYIDF,EXTCAL4_HMEnd,110,時間外実績時間帯５終了時刻,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,26,0,0,0,0,0,0
DADAYIDF,FreeFlag0,111,予備１,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,6,0,0,0,0,0,0
DADAYIDF,FreeFlag1,112,予備２,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,6,0,0,0,0,0,0
DADAYIDF,FreeFlag2,113,予備３,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,6,0,0,0,0,0,0
DADAYIDF,FreeFlag3,114,予備４,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,6,0,0,0,0,0,0
DADAYIDF,FreeFlag4,115,予備５,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,6,0,0,0,0,0,0
DADAYIDF,FreeFlag5,116,予備６,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,6,0,0,0,0,0,0
DADAYIDF,FreeFlag6,117,予備７,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,6,0,0,0,0,0,0
DADAYIDF,FreeFlag7,118,予備８,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,6,0,0,0,0,0,0
DADAYIDF,FreeFlag8,119,予備９,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,6,0,0,0,0,0,0
DADAYIDF,FreeFlag9,120,予備１０,0,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,8,0,0,0,0,0,0
DADAYIDF,UpdCount,121,シーケンシャルナンバー,20,2,0,0,-1,1,0,,6,1,0,2,0,                    ,2,22,0,0,0,0,0,0
